com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/color/item/Constant	28	32
	17	22
	18	21
	19	23
	23	27
	28	32
	13	16
	14	17
	15	17
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	114
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	66
	62	70
	63	71
	64	72
	65	73
	66	74
	68	77
	69	78
	70	83
	71	84
	72	85
	73	86
	76	92
	80	96
	84	100
	85	100
	92	104
	93	104
	100	108
	101	109
	102	110
	106	114
net/minecraft/util/debugchart/SampleLogger	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	149
	128	125
	132	129
	133	130
	134	131
	138	135
	139	136
	140	137
	144	141
	145	142
	146	143
	150	147
	151	148
	152	149
	25	24
	28	27
	31	30
	34	33
	35	34
	39	38
	40	39
	46	45
	47	46
	52	51
	53	52
	58	57
	59	58
	61	60
	62	60
	64	60
	72	69
	73	70
	74	71
	78	75
	79	76
	80	77
	84	81
	85	82
	86	83
	90	87
	91	88
	92	89
	96	93
	97	94
	98	95
	102	99
	103	100
	104	101
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	120	117
	121	118
	122	119
	126	123
	127	124
net/minecraft/world/item/slot/EmptySlotSource	16	16
	16	16
	11	11
net/minecraft/world/level/block/WeatheringCopper	145	124
	132	111
	133	112
	137	116
	141	120
	145	124
	19	18
	21	20
	22	21
	23	22
	25	23
	26	24
	27	25
	29	26
	30	27
	31	28
	33	29
	34	30
	35	31
	37	32
	38	33
	39	34
	41	35
	42	36
	43	37
	45	38
	46	39
	47	40
	49	41
	51	42
	52	43
	53	44
	55	45
	56	46
	57	47
	59	48
	61	49
	62	50
	63	51
	65	52
	66	53
	67	54
	69	55
	70	56
	71	57
	73	58
	74	59
	76	61
	79	64
	83	68
	84	70
	85	70
	86	70
	87	70
	89	74
	93	78
	97	82
	101	86
	106	91
	111	96
	112	96
	114	96
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	91	97
	64	71
	72	79
	73	80
	76	83
	77	84
	81	87
	85	91
	86	92
	23	22
	24	26
	25	27
	26	30
	91	97
	32	36
	33	37
	34	38
	35	39
	39	43
	44	48
	46	49
	47	49
	49	50
	53	54
	54	55
	57	59
	58	61
	59	64
	61	67
	63	69
net/minecraft/world/inventory/MenuType	66	61
	34	29
	50	47
	66	61
	56	51
	57	52
	58	53
	61	56
	46	41
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/world/entity/variant/BiomeCheck	25	21
	16	12
	20	16
	25	21
	14	11
	15	12
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	129
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	59
	57	61
	58	61
	59	62
	60	61
	62	65
	63	65
	64	66
	65	65
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	76
	80	83
	84	95
	85	96
	86	97
	89	100
	92	105
	96	116
	97	117
	98	118
	99	119
	103	120
	104	121
	107	124
	108	125
	110	129
net/minecraft/util/datafix/schemas/V4290	54	46
	33	25
	34	27
	35	29
	37	34
	38	36
	39	36
	41	38
	42	38
	43	38
	44	38
	47	40
	48	40
	49	40
	22	12
	54	46
	23	13
	27	19
	28	23
	29	24
	30	24
	31	24
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/util/datafix/schemas/V4292	47	46
	32	25
	33	27
	34	29
	35	34
	36	36
	37	36
	39	38
	40	40
	41	40
	42	40
	47	46
	21	12
	22	13
	26	19
	27	23
	28	24
	29	24
	30	24
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/data/tags/TradeRebalanceTradeTagsProvider	104	131
	34	43
	35	44
	104	131
	41	55
	42	56
	43	57
	44	58
	15	14
	16	15
	50	69
	51	69
	20	19
	52	70
	21	20
	53	71
	86	112
	87	113
	56	81
	57	82
	58	83
	27	31
	59	84
	28	32
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	41	39
	32	29
	33	32
	34	34
	35	35
	36	36
	39	38
	41	39
	16	15
	20	19
	24	23
	28	27
	30	28
	31	29
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/data/recipes/TransmuteRecipeBuilder	77	78
	35	38
	67	69
	68	69
	69	70
	40	42
	41	43
	76	77
	77	78
	46	47
	47	48
	51	52
	52	53
	24	25
	56	57
	25	26
	57	58
	26	27
	27	28
	28	29
	62	63
	31	32
net/minecraft/client/renderer/debug/OctreeDebugRenderer	47	55
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	41	44
	42	46
	43	51
	46	54
	47	55
	22	22
	23	23
	27	29
	28	30
	29	31
	30	32
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	52
	32	29
	34	31
	35	32
	36	33
	40	34
	41	36
	42	37
	43	38
	46	41
	15	14
	16	15
	51	46
	20	19
	52	47
	21	20
	22	21
	23	22
	24	23
	56	52
	27	25
	28	26
	29	27
net/minecraft/util/datafix/fixes/LevelDatDifficultyFix	32	34
	32	34
	11	11
	12	12
	16	16
	17	19
	18	22
	19	24
	20	25
	21	26
	22	28
	23	27
	24	24
	25	30
	26	31
	27	32
	28	33
	29	34
	30	34
	31	34
net/minecraft/util/valueproviders/ClampedNormalFloat	43	41
	33	32
	38	37
	11	11
	43	41
	12	13
	13	14
	14	15
	15	16
	16	18
	17	20
	18	20
	20	20
	24	23
	29	28
net/minecraft/world/item/component/UseEffects	20	17
	16	11
	17	13
	18	14
	19	15
	20	17
